,seed,recommender,annotated,skipped,budget
0,0,Random,3.0,47,100
1,0,LinGreedy,9.0,12,100
2,0,LinUCB,10.0,5,100
3,0,TS,16.0,0,100
4,0,LinTS,13.0,9,100
5,0,ClustersTS(L=2),14.0,3,100
6,0,ClustersTS(L=5),11.0,3,100
7,0,ClustersTS(L=10),7.0,3,100
8,0,LSHNearest,10.0,10,100
9,0,Random,17.0,145,300
10,0,LinGreedy,61.0,19,300
11,0,LinUCB,66.0,13,300
12,0,TS,89.0,3,300
13,0,LinTS,63.0,15,300
14,0,ClustersTS(L=2),71.0,7,300
15,0,ClustersTS(L=5),71.0,7,300
16,0,ClustersTS(L=10),61.0,8,300
17,0,LSHNearest,65.0,25,300
18,0,Random,50.0,212,500
19,0,LinGreedy,137.0,47,500
20,0,LinUCB,144.0,28,500
21,0,TS,170.0,13,500
22,0,LinTS,140.0,27,500
23,0,ClustersTS(L=2),159.0,14,500
24,0,ClustersTS(L=5),145.0,13,500
25,0,ClustersTS(L=10),142.0,24,500
26,0,LSHNearest,146.0,41,500
27,0,Random,68.0,355,700
28,0,LinGreedy,211.0,62,700
29,0,LinUCB,241.0,32,700
30,0,TS,265.0,15,700
31,0,LinTS,222.0,51,700
32,0,ClustersTS(L=2),259.0,20,700
33,0,ClustersTS(L=5),233.0,17,700
34,0,ClustersTS(L=10),223.0,25,700
35,0,LSHNearest,221.0,68,700
36,0,Random,98.0,472,900
37,0,LinGreedy,304.0,90,900
38,0,LinUCB,321.0,64,900
39,0,TS,351.0,61,900
40,0,LinTS,315.0,84,900
41,0,ClustersTS(L=2),351.0,38,900
42,0,ClustersTS(L=5),343.0,34,900
43,0,ClustersTS(L=10),323.0,36,900
44,0,LSHNearest,299.0,103,900
45,0,Random,141.0,591,1100
46,0,LinGreedy,377.0,131,1100
47,0,LinUCB,422.0,98,1100
48,0,TS,386.0,197,1100
49,0,LinTS,404.0,132,1100
50,0,ClustersTS(L=2),433.0,111,1100
51,0,ClustersTS(L=5),427.0,59,1100
52,0,ClustersTS(L=10),417.0,77,1100
53,0,LSHNearest,376.0,157,1100
54,0,Random,165.0,704,1300
55,0,LinGreedy,445.0,224,1300
56,0,LinUCB,494.0,207,1300
57,0,TS,404.0,344,1300
58,0,LinTS,460.0,225,1300
59,0,ClustersTS(L=2),464.0,252,1300
60,0,ClustersTS(L=5),490.0,162,1300
61,0,ClustersTS(L=10),482.0,131,1300
62,0,LSHNearest,431.0,259,1300
63,0,Random,209.0,798,1500
64,0,LinGreedy,496.0,331,1500
65,0,LinUCB,514.0,376,1500
66,0,TS,423.0,516,1500
67,0,LinTS,502.0,371,1500
68,0,ClustersTS(L=2),474.0,432,1500
69,0,ClustersTS(L=5),521.0,288,1500
70,0,ClustersTS(L=10),539.0,226,1500
71,0,LSHNearest,470.0,380,1500
72,0,Random,235.0,947,1700
73,0,LinGreedy,523.0,478,1700
74,0,LinUCB,519.0,566,1700
75,0,TS,448.0,697,1700
76,0,LinTS,520.0,542,1700
77,0,ClustersTS(L=2),478.0,626,1700
78,0,ClustersTS(L=5),546.0,431,1700
79,0,ClustersTS(L=10),587.0,337,1700
80,0,LSHNearest,492.0,512,1700
81,0,Random,242.0,1093,1900
82,0,LinGreedy,532.0,665,1900
83,0,LinUCB,519.0,758,1900
84,0,TS,447.0,873,1900
85,0,LinTS,525.0,725,1900
86,0,ClustersTS(L=2),482.0,822,1900
87,0,ClustersTS(L=5),573.0,585,1900
88,0,ClustersTS(L=10),631.0,465,1900
89,0,LSHNearest,497.0,683,1900
90,1,Random,3.0,55,100
91,1,LinGreedy,12.0,9,100
92,1,LinUCB,10.0,3,100
93,1,TS,8.0,2,100
94,1,LinTS,9.0,7,100
95,1,ClustersTS(L=2),10.0,3,100
96,1,ClustersTS(L=5),8.0,3,100
97,1,ClustersTS(L=10),12.0,1,100
98,1,LSHNearest,11.0,11,100
99,1,Random,28.0,142,300
100,1,LinGreedy,67.0,20,300
101,1,LinUCB,68.0,15,300
102,1,TS,73.0,3,300
103,1,LinTS,66.0,13,300
104,1,ClustersTS(L=2),71.0,8,300
105,1,ClustersTS(L=5),69.0,7,300
106,1,ClustersTS(L=10),57.0,11,300
107,1,LSHNearest,63.0,28,300
108,1,Random,43.0,245,500
109,1,LinGreedy,129.0,37,500
110,1,LinUCB,148.0,23,500
111,1,TS,166.0,10,500
112,1,LinTS,139.0,35,500
113,1,ClustersTS(L=2),145.0,17,500
114,1,ClustersTS(L=5),143.0,12,500
115,1,ClustersTS(L=10),143.0,14,500
116,1,LSHNearest,130.0,41,500
117,1,Random,84.0,347,700
118,1,LinGreedy,210.0,57,700
119,1,LinUCB,233.0,36,700
120,1,TS,276.0,16,700
121,1,LinTS,219.0,55,700
122,1,ClustersTS(L=2),249.0,24,700
123,1,ClustersTS(L=5),228.0,21,700
124,1,ClustersTS(L=10),223.0,26,700
125,1,LSHNearest,227.0,59,700
126,1,Random,101.0,475,900
127,1,LinGreedy,307.0,89,900
128,1,LinUCB,332.0,66,900
129,1,TS,353.0,72,900
