user_id,item_id,response,prediction
2,128,0,1
0,140,0,2
1,45,0,3
2,339,0,3
0,202,0,1
2,314,0,0
1,155,0,3
0,346,0,0
1,565,0,0
3,445,0,1
4,558,0,0
4,92,0,2
1,530,0,1
3,218,0,3
1,254,0,2
3,584,0,0
0,316,0,2
2,241,0,3
2,42,0,1
2,2,0,1
2,594,0,2
2,84,0,2
3,337,0,1
4,355,0,3
4,527,0,1
4,463,0,1
2,127,0,3
3,255,0,3
0,328,0,3
4,101,0,0
2,119,0,2
2,542,0,1
4,526,0,0
4,472,0,3
3,528,0,0
3,103,0,0
3,558,0,0
3,114,0,1
0,545,0,2
2,219,0,1
2,389,0,3
3,289,0,3
4,316,0,2
1,519,0,1
4,192,0,3
3,203,0,0
3,581,0,0
3,71,0,3
1,147,0,1
4,356,0,1
3,321,0,3
4,51,0,3
1,554,0,3
2,528,0,0
2,548,0,3
3,476,0,3
4,205,0,0
3,481,0,1
4,193,0,3
0,598,0,1
4,163,0,0
1,543,0,3
0,465,0,0
1,91,0,2
2,92,0,2
4,468,0,1
3,537,0,1
1,76,0,2
1,378,0,3
2,366,0,1
3,461,0,3
1,301,0,2
0,161,0,2
3,487,0,1
1,151,0,3
0,503,0,1
3,250,0,3
4,173,0,1
4,412,0,0
0,282,0,3
0,472,0,3
2,457,0,2
3,571,0,1
3,234,0,3
2,108,0,3
4,420,0,3
0,251,0,3
1,353,0,2
0,353,0,2
4,257,0,0
1,484,0,0
2,505,0,2
3,268,0,3
0,305,0,3
4,578,0,1
1,537,0,1
4,438,0,3
0,484,0,0
2,335,0,2
1,257,0,0
0,87,0,1
2,345,0,3
2,47,0,1
2,469,0,3
4,21,0,1
4,454,0,0
3,32,0,0
3,57,0,1
2,50,0,0
3,516,0,0
4,392,0,0
3,257,0,0
4,148,0,0
1,241,0,3
4,483,0,2
1,278,0,0
3,466,0,3
0,198,0,0
4,167,0,2
4,229,0,0
1,244,0,1
3,348,0,3
0,480,0,0
1,92,0,3
4,261,0,0
0,287,0,3
2,31,0,1
1,382,0,0
4,471,0,1
2,135,0,0
3,569,0,3
2,374,0,0
3,47,0,1
2,583,0,3
1,218,0,2
0,574,0,3
0,20,0,3
0,63,0,0
3,204,0,3
1,549,0,1
2,153,0,2
4,268,0,3
1,52,0,1
1,290,0,2
4,566,0,3
0,39,0,2
0,355,0,3
1,568,0,3
0,347,0,1
4,35,0,2
2,584,0,0
0,68,0,0
4,219,0,1
3,308,0,1
3,149,0,3
0,551,0,3
2,132,0,0
0,96,0,0
3,427,0,1
1,174,0,0
3,290,0,0
2,590,0,3
4,109,0,2
0,404,0,0
3,541,0,1
2,148,0,0
0,483,0,2
2,527,0,1
1,513,0,0
2,458,0,0
4,381,0,1
0,158,0,1
0,424,0,0
1,289,0,0
2,49,0,2
4,165,0,1
4,224,0,1
0,544,0,1
1,125,0,0
2,69,0,2
3,55,0,1
3,356,0,1
0,456,0,0
0,131,0,2
3,242,0,0
3,167,0,1
4,524,0,2
3,517,0,3
0,470,0,3
4,341,0,1
3,404,0,3
1,195,0,1
0,89,0,1
2,123,0,1
4,294,0,0
3,355,0,3
2,503,0,1
4,248,0,0
0,599,1,1
2,510,0,2
2,109,0,2
0,442,0,1
3,324,0,0
3,52,0,1
2,279,0,1
3,470,0,3
0,363,0,1
3,70,0,3
0,215,0,1
3,41,0,3
3,122,0,3
0,418,0,0
4,419,0,0
3,299,0,3
0,227,0,3
0,576,0,1
3,415,0,0
2,11,0,3
3,496,0,1
1,162,0,2
0,439,0,2
1,112,0,2
3,588,0,3
4,45,0,1
4,501,0,1
1,344,0,1
4,435,0,2
0,290,0,2
4,246,0,3
1,214,0,2
4,569,0,3
2,207,0,1
4,177,0,2
3,210,0,3
2,141,0,2
4,84,0,2
4,13,0,3
4,449,0,3
0,507,0,2
4,567,0,2
1,481,0,1
3,592,0,3
1,516,0,0
2,418,0,1
0,188,0,2
0,124,0,3
4,503,0,1
1,239,0,0
2,413,0,1
2,206,0,3
0,301,0,2
1,315,0,2
0,426,0,1
4,408,0,2
0,279,0,1
4,55,0,1
0,293,0,3
3,300,0,0
2,456,0,1
3,567,0,3
3,544,0,1
3,110,0,0
4,166,0,0
2,192,0,3
1,119,0,2
1,490,0,1
2,160,0,2
1,427,0,1
0,597,0,2
4,543,0,3
0,88,0,0
3,101,0,0
1,15,0,1
1,496,0,2
4,129,0,2
2,104,0,1
2,297,0,3
3,441,0,1
4,298,0,1
4,130,0,0
1,563,0,1
3,307,0,1
3,284,0,0
1,330,0,2
0,126,0,1
1,508,0,3
2,301,0,2
1,588,0,2
2,96,0,0
2,385,0,3
3,222,0,1
3,512,0,3
3,217,0,1
3,87,0,1
2,343,0,2
3,488,0,0
1,171,0,1
3,396,0,0
1,33,0,2
4,11,0,3
1,122,0,2
0,106,0,3
2,557,0,2
4,9,0,1
3,376,0,1
1,202,0,1
3,171,0,1
2,203,0,3
3,9,0,1
4,143,0,2
0,478,0,1
2,530,0,1
1,449,0,3
4,231,0,3
2,126,0,1
3,267,0,1
2,425,0,3
2,520,0,3
1,287,0,0
0,5,0,0
0,593,0,0
4,43,0,3
3,563,0,1
1,55,0,1
2,431,0,2
0,296,0,1
0,247,0,2
3,318,0,1
4,199,0,2
0,428,0,2
1,72,0,3
2,291,0,0
3,398,0,1
1,334,0,3
4,466,0,3
0,330,0,2
0,367,0,0
4,222,0,1
1,369,0,0
2,263,0,0
4,525,0,3
2,59,0,2
3,262,0,1
2,187,0,0
0,48,0,2
2,286,0,2
2,116,0,0
1,581,0,0
4,390,0,3
4,266,0,3
4,345,0,3
2,334,0,2
0,70,0,2
0,549,0,2
